android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    131:136:void finishAffinity(android.app.Activity) -> a
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.b:
    29:30:void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.ActivityCompatJB -> android.support.v4.app.c:
    34:35:void finishAffinity(android.app.Activity) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.d:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    221:233:java.lang.String toString() -> toString
    237:238:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    241:331:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    364:376:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    389:390:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    394:418:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    434:439:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    461:466:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> b
    470:475:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> c
    549:571:void bumpBackStackNesting(int) -> a
    574:574:int commit() -> a
    578:578:int commitAllowingStateLoss() -> b
    582:596:int commitInternal(boolean) -> a
    600:688:void run() -> run
    691:772:void popFromBackStack(boolean) -> b
    775:775:java.lang.String getName() -> c
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.e:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    96:138:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    142:142:int describeContents() -> describeContents
    146:155:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.f:
    160:160:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    164:164:android.support.v4.app.BackStackState[] newArray(int) -> a
    158:158:java.lang.Object[] newArray(int) -> newArray
    158:158:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.DialogFragment:
    int mStyle -> a
    int mTheme -> b
    boolean mCancelable -> c
    boolean mShowsDialog -> d
    int mBackStackId -> e
    android.app.Dialog mDialog -> f
    boolean mViewDestroyed -> g
    boolean mDismissed -> h
    boolean mShownByMe -> i
    169:192:void dismissInternal(boolean) -> a
    199:199:int getTheme() -> a
    253:259:void onAttach(android.app.Activity) -> a
    263:270:void onDetach() -> b
    274:286:void onCreate(android.os.Bundle) -> a
    291:310:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    337:337:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    341:341:void onCancel(android.content.DialogInterface) -> onCancel
    344:351:void onDismiss(android.content.DialogInterface) -> onDismiss
    355:378:void onActivityCreated(android.os.Bundle) -> d
    382:387:void onStart() -> c
    391:413:void onSaveInstanceState(android.os.Bundle) -> e
    417:421:void onStop() -> d
    428:437:void onDestroyView() -> e
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> a
    int mState -> j
    android.view.View mAnimatingAway -> k
    int mStateAfterAnimating -> l
    android.os.Bundle mSavedFragmentState -> m
    android.util.SparseArray mSavedViewState -> n
    int mIndex -> o
    java.lang.String mWho -> p
    android.os.Bundle mArguments -> q
    android.support.v4.app.Fragment mTarget -> r
    int mTargetIndex -> s
    int mTargetRequestCode -> t
    boolean mAdded -> u
    boolean mRemoving -> v
    boolean mResumed -> w
    boolean mFromLayout -> x
    boolean mInLayout -> y
    boolean mRestored -> z
    int mBackStackNesting -> A
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> B
    android.support.v4.app.FragmentActivity mActivity -> C
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> D
    android.support.v4.app.Fragment mParentFragment -> E
    int mFragmentId -> F
    int mContainerId -> G
    java.lang.String mTag -> H
    boolean mHidden -> I
    boolean mDetached -> J
    boolean mRetainInstance -> K
    boolean mRetaining -> L
    boolean mHasMenu -> M
    boolean mMenuVisible -> N
    boolean mCalled -> O
    int mNextAnim -> P
    android.view.ViewGroup mContainer -> Q
    android.view.View mView -> R
    android.view.View mInnerView -> S
    boolean mDeferStart -> T
    boolean mUserVisibleHint -> U
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> V
    boolean mLoadersStarted -> W
    boolean mCheckedForLoaderManager -> X
    377:377:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    396:417:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    433:441:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    446:456:void restoreViewState(android.os.Bundle) -> f
    459:465:void setIndex(int,android.support.v4.app.Fragment) -> a
    468:468:boolean isInBackStack() -> f
    475:475:boolean equals(java.lang.Object) -> equals
    482:482:int hashCode() -> hashCode
    487:502:java.lang.String toString() -> toString
    540:540:android.os.Bundle getArguments() -> g
